Date,Close
2015-11-19,13.07
2015-11-20,12.85
2015-11-23,12.12
2015-11-24,12.02
2015-11-25,11.9
2015-11-27,12.05
2015-11-30,12.04
2015-12-01,11.91
2015-12-02,11.93
2015-12-03,11.92
2015-12-04,12.04
2015-12-07,12.36
2015-12-08,12.12
2015-12-09,11.99
2015-12-10,12.05
2015-12-11,11.95
2015-12-14,12.33
2015-12-15,12.47
2015-12-16,12.27
2015-12-17,12.32
2015-12-18,12.34
2015-12-21,12.24
2015-12-22,12.46
2015-12-23,12.5
2015-12-24,12.6
2015-12-28,12.83
2015-12-29,12.74
2015-12-30,12.78
2015-12-31,13.09
2016-01-04,12.16
2016-01-05,11.51
2016-01-06,11.52
2016-01-07,11.16
2016-01-08,11.31
2016-01-11,11.84
2016-01-12,12.09
2016-01-13,11.61
2016-01-14,10.82
2016-01-15,10.27
2016-01-19,9.47
2016-01-20,9.49
2016-01-21,10.02
2016-01-22,9.85
2016-01-25,9.81
2016-01-26,9.54
2016-01-27,9.05
2016-01-28,8.74
2016-01-29,8.77
2016-02-01,8.76
2016-02-02,8.47
2016-02-03,8.43
2016-02-04,8.9
2016-02-05,8.63
2016-02-08,8.37
2016-02-09,8.62
2016-02-10,8.88
2016-02-11,8.62
2016-02-12,9.3
2016-02-16,9.93
2016-02-17,9.84
2016-02-18,9.98
2016-02-19,9.97
2016-02-22,10.38
2016-02-23,9.71
2016-02-24,9.89
2016-02-25,10.26
2016-02-26,10.32
2016-02-29,10.44
2016-03-01,10.72
2016-03-02,11.97
2016-03-03,12.25
2016-03-04,12.01
2016-03-07,12.26
2016-03-08,11.48
2016-03-09,12.03
2016-03-10,11.3
2016-03-11,11.1
2016-03-14,11.61
2016-03-15,11.95
2016-03-16,11.87
2016-03-17,11.95
2016-03-18,12.04
2016-03-21,13.4
2016-03-22,13.06
2016-03-23,12.59
2016-03-24,12.88
2016-03-28,13.4
2016-03-29,13.74
2016-03-30,15.02
2016-03-31,15.28
2016-04-01,14.22
2016-04-04,14.28
2016-04-05,14.26
2016-04-06,14.97
2016-04-07,14.81
2016-04-08,15.13
2016-04-11,15.36
2016-04-12,15.48
2016-04-13,15.01
2016-04-14,14.82
2016-04-15,14.33
2016-04-18,14.51
2016-04-19,14.09
2016-04-20,13.63
2016-04-21,13.24
2016-04-22,13.34
2016-04-25,13.59
2016-04-26,14.18
2016-04-27,14.69
2016-04-28,15.35
2016-04-29,14.89
2016-05-02,14
2016-05-03,13.45
2016-05-04,13.39
2016-05-05,13.05
2016-05-06,10.22
2016-05-09,9.85
2016-05-10,10
2016-05-11,9.68
2016-05-12,9.28
2016-05-13,9.36
2016-05-16,9.16
2016-05-17,9.18
2016-05-18,9.4
2016-05-19,9.6
2016-05-20,9.39
2016-05-23,9.46
2016-05-24,10.14
2016-05-25,10
2016-05-26,9.75
2016-05-27,9.63
2016-05-31,9.53
2016-06-01,9.6
2016-06-02,9.65
2016-06-03,9.46
2016-06-06,9.51
2016-06-07,9.57
2016-06-08,9.55
2016-06-09,9.34
2016-06-10,9.14
2016-06-13,8.92
2016-06-14,8.89
2016-06-15,9.06
2016-06-16,9.05
2016-06-17,9.04
2016-06-20,9.2
2016-06-21,9.35
2016-06-22,8.78
2016-06-23,9.13
2016-06-24,8.77
2016-06-27,8.62
2016-06-28,8.9
2016-06-29,9.3
2016-06-30,9.05
2016-07-01,9.27
2016-07-05,8.94
2016-07-06,9
2016-07-07,9.08
2016-07-08,9.3
2016-07-11,9.24
2016-07-12,9.4
2016-07-13,9.29
2016-07-14,9.37
2016-07-15,9.17
2016-07-18,9.27
2016-07-19,9.35
2016-07-20,9.58
2016-07-21,9.46
2016-07-22,9.73
2016-07-25,9.85
2016-07-26,10.1
2016-07-27,10.13
2016-07-28,10.12
2016-07-29,10.07
2016-08-01,10.19
2016-08-02,10.05
2016-08-03,10.44
2016-08-04,11.32
2016-08-05,11.15
2016-08-08,11.26
2016-08-09,11.3
2016-08-10,11.07
2016-08-11,11.37
2016-08-12,11.66
2016-08-15,11.48
2016-08-16,11.64
2016-08-17,11.4
2016-08-18,11.75
2016-08-19,11.8
2016-08-22,11.82
2016-08-23,12.39
2016-08-24,12.16
2016-08-25,12.31
2016-08-26,12.04
2016-08-29,12.01
2016-08-30,12.07
2016-08-31,12.19
2016-09-01,12
2016-09-02,12.05
2016-09-06,11.83
2016-09-07,11.93
2016-09-08,11.78
2016-09-09,11.27
2016-09-12,11.33
2016-09-13,11.23
2016-09-14,11.28
2016-09-15,11.38
2016-09-16,11.37
2016-09-19,11.55
2016-09-20,11.66
2016-09-21,11.9
2016-09-22,11.68
2016-09-23,11.83
2016-09-26,11.55
2016-09-27,11.78
2016-09-28,11.83
2016-09-29,11.64
2016-09-30,11.66
2016-10-03,11.67
2016-10-04,11.63
2016-10-05,11.69
2016-10-06,11.52
2016-10-07,11.48
2016-10-10,11.47
2016-10-11,11.18
2016-10-12,11.27
2016-10-13,11.19
2016-10-14,11.12
2016-10-17,10.93
2016-10-18,11.34
2016-10-19,11.3
2016-10-20,11.19
2016-10-21,11.32
2016-10-24,11.35
2016-10-25,11.07
2016-10-26,11.21
2016-10-27,11.15
2016-10-28,11.14
2016-10-31,11.2
2016-11-01,11.07
2016-11-02,11.78
2016-11-03,11.99
2016-11-04,12.18
2016-11-07,12.22
2016-11-08,12.34
2016-11-09,12
2016-11-10,11.65
2016-11-11,11.88
2016-11-14,12.35
2016-11-15,12.03
2016-11-16,12.04
2016-11-17,12.22
2016-11-18,12.16
2016-11-21,12.22
2016-11-22,12.46
2016-11-23,12.43
2016-11-25,12.75
2016-11-28,12.53
2016-11-29,12.46
2016-11-30,12.94
2016-12-01,12.71
2016-12-02,13.06
2016-12-05,13.2
2016-12-06,13.27
2016-12-07,14.12
2016-12-08,13.94
2016-12-09,13.89
2016-12-12,13.85
2016-12-13,14.07
2016-12-14,13.83
2016-12-15,14.13
2016-12-16,14.38
2016-12-19,14.36
2016-12-20,14.48
2016-12-21,14.38
2016-12-22,14.05
2016-12-23,14.07
2016-12-27,14
2016-12-28,13.95
2016-12-29,13.73
2016-12-30,13.63
2017-01-03,13.81
2017-01-04,14.25
2017-01-05,14.56
2017-01-06,15
2017-01-09,15.06
2017-01-10,14.91
2017-01-11,14.9
2017-01-12,14.74
2017-01-13,14.75
2017-01-17,14.69
2017-01-18,14.64
2017-01-19,14.73
2017-01-20,14.89
2017-01-23,14.61
2017-01-24,14.66
2017-01-25,14.6
2017-01-26,14.41
2017-01-27,14.53
2017-01-30,14.45
2017-01-31,14.62
2017-02-01,14.36
2017-02-02,14.36
2017-02-03,14.28
2017-02-06,14.4
2017-02-07,14.4
2017-02-08,14.47
2017-02-09,14.73
2017-02-10,14.61
2017-02-13,14.5
2017-02-14,14.33
2017-02-15,14.31
2017-02-16,13.89
2017-02-17,14.47
2017-02-21,14.63
2017-02-22,15.04
2017-02-23,17.15
2017-02-24,17.43
2017-02-27,17.93
2017-02-28,17.32
2017-03-01,17.22
2017-03-02,16.99
2017-03-03,16.89
2017-03-06,16.86
2017-03-07,16.76
2017-03-08,16.83
2017-03-09,17.07
2017-03-10,16.91
2017-03-13,16.93
2017-03-14,16.77
2017-03-15,16.95
2017-03-16,17.21
2017-03-17,17.28
2017-03-20,17.24
2017-03-21,16.51
2017-03-22,16.41
2017-03-23,16.61
2017-03-24,16.59
2017-03-27,17.25
2017-03-28,17.23
2017-03-29,17.22
2017-03-30,17.32
2017-03-31,17.28
2017-04-03,17.03
2017-04-04,17.04
2017-04-05,16.75
2017-04-06,17
2017-04-07,16.69
2017-04-10,16.99
2017-04-11,16.92
2017-04-12,17.3
2017-04-13,16.92
2017-04-17,17.08
2017-04-18,16.98
2017-04-19,17.2
2017-04-20,17.71
2017-04-21,17.49
2017-04-24,17.85
2017-04-25,18.22
2017-04-26,18.08
2017-04-27,18.23
2017-04-28,18.24
2017-05-01,18.61
2017-05-02,18.81
2017-05-03,18.28
2017-05-04,19.9
2017-05-05,19.78
2017-05-08,19.56
2017-05-09,19.8
2017-05-10,19.95
2017-05-11,19.71
2017-05-12,20.08
2017-05-15,20.25
2017-05-16,20.34
2017-05-17,19.56
2017-05-18,19.68
2017-05-19,19.91
2017-05-22,20.95
2017-05-23,21.64
2017-05-24,21.92
2017-05-25,22.33
2017-05-26,22.33
2017-05-30,22.74
2017-05-31,22.99
2017-06-01,23.23
2017-06-02,23.2
2017-06-05,23.39
2017-06-06,24.21
2017-06-07,24.29
2017-06-08,24.78
2017-06-09,23.03
2017-06-12,23.6
2017-06-13,23.48
2017-06-14,23.47
2017-06-15,23.99
2017-06-16,23.56
2017-06-19,24.2
2017-06-20,23.85
2017-06-21,24.16
2017-06-22,24.28
2017-06-23,24.17
2017-06-26,23.93
2017-06-27,23.32
2017-06-28,24.3
2017-06-29,23.4
2017-06-30,23.46
2017-07-03,22.83
2017-07-05,23.76
2017-07-06,23.22
2017-07-07,23.59
2017-07-10,23.94
2017-07-11,25.44
2017-07-12,26.21
2017-07-13,25.98
2017-07-14,26.33
2017-07-17,26.19
2017-07-18,26.59
2017-07-19,26.36
2017-07-20,26.39
2017-07-21,26.85
2017-07-24,26.75
2017-07-25,26.89
2017-07-26,27.31
2017-07-27,25.92
2017-07-28,26.2
2017-07-31,26.35
2017-08-01,26.81
2017-08-02,26.46
2017-08-03,25.22
2017-08-04,25.21
2017-08-07,25.68
2017-08-08,26.02
2017-08-09,25.59
2017-08-10,24.65
2017-08-11,24.82
2017-08-14,25.2
2017-08-15,24.83
2017-08-16,24.99
2017-08-17,24.54
2017-08-18,24.83
2017-08-21,24.46
2017-08-22,25.34
2017-08-23,25.48
2017-08-24,25.66
2017-08-25,24.99
2017-08-28,24.91
2017-08-29,25.04
2017-08-30,25.76
2017-08-31,26.11
2017-09-01,25.93
2017-09-05,25.77
2017-09-06,26.05
2017-09-07,26.3
2017-09-08,26.53
2017-09-11,27.57
2017-09-12,27.27
2017-09-13,27.49
2017-09-14,28.64
2017-09-15,28.5
2017-09-18,28.69
2017-09-19,28.56
2017-09-20,28.47
2017-09-21,28.4
2017-09-22,28.75
2017-09-25,27.45
2017-09-26,27.61
2017-09-27,28.07
2017-09-28,28.49
2017-09-29,28.81
2017-10-02,29.39
2017-10-03,29.94
2017-10-04,30.15
2017-10-05,30.76
2017-10-06,30.76
2017-10-09,31.07
2017-10-10,31.32
2017-10-11,32
2017-10-12,32.81
2017-10-13,32.81
2017-10-16,33.22
2017-10-17,32.69
2017-10-18,32.52
2017-10-19,32.12
2017-10-20,32.5
2017-10-23,32.53
2017-10-24,32.71
2017-10-25,32.9
2017-10-26,34.11
2017-10-27,35.2
2017-10-30,35.75
2017-10-31,37.19
2017-11-01,36.47
2017-11-02,36.07
2017-11-03,36.89
2017-11-06,37.18
2017-11-07,36.76
2017-11-08,36.71
2017-11-09,37.96
2017-11-10,39.21
2017-11-13,39.98
2017-11-14,39.74
2017-11-15,40.66
2017-11-16,41.9
2017-11-17,44.18
2017-11-20,45.21
2017-11-21,48.06
2017-11-22,48.81
2017-11-24,48.86
2017-11-27,41.02
2017-11-28,42.55
2017-11-29,39.13
2017-11-30,39.22
2017-12-01,38.22
2017-12-04,36.87
2017-12-05,37.6
2017-12-06,37.61
2017-12-07,38.73
2017-12-08,38.09
2017-12-11,38.3
2017-12-12,38.08
2017-12-13,36.19
2017-12-14,37.01
2017-12-15,37.03
2017-12-18,37.75
2017-12-19,36.92
2017-12-20,35.66
2017-12-21,35.87
2017-12-22,35.14
2017-12-26,35.05
2017-12-27,35.75
2017-12-28,35.13
2017-12-29,34.67
2018-01-02,36.17
2018-01-03,37.31
2018-01-04,38.1
2018-01-05,41.14
2018-01-08,40.76
2018-01-09,40.88
2018-01-10,40.84
2018-01-11,42.3
2018-01-12,41.25
2018-01-16,39.32
2018-01-17,40.06
2018-01-18,40.27
2018-01-19,42.56
2018-01-22,45.29
2018-01-23,45.01
2018-01-24,44.32
2018-01-25,45.12
2018-01-26,45.97
2018-01-29,45.43
2018-01-30,45.52
2018-01-31,46.91
2018-02-01,44.45
2018-02-02,43.61
2018-02-05,41.02
2018-02-06,41.61
2018-02-07,41.67
2018-02-08,39.5
2018-02-09,39.57
2018-02-12,39.92
2018-02-13,42.11
2018-02-14,41.85
2018-02-15,44.29
2018-02-16,44.11
2018-02-20,44.93
2018-02-21,44.1
2018-02-22,44.9
2018-02-23,44.86
2018-02-26,46.55
2018-02-27,45.91
2018-02-28,46.05
2018-03-01,46.01
2018-03-02,46.02
2018-03-05,50.42
2018-03-06,49.6
2018-03-07,50.72
2018-03-08,52.25
2018-03-09,52.49
2018-03-12,53.19
2018-03-13,51.83
2018-03-14,54.61
2018-03-15,54.84
2018-03-16,54.89
2018-03-19,54.58
2018-03-20,57.69
2018-03-21,57.09
2018-03-22,55.16
2018-03-23,51.67
2018-03-26,53.55
2018-03-27,51.06
2018-03-28,47.39
2018-03-29,49.2
2018-04-02,47.68
2018-04-03,47.58
2018-04-04,47.67
2018-04-05,48.02
2018-04-06,45.87
2018-04-09,45.89
2018-04-10,47.8
2018-04-11,47.76
2018-04-12,49.69
2018-04-13,47.5
2018-04-16,47.03
2018-04-17,49.13
2018-04-18,51.38
2018-04-19,50.63
2018-04-20,51.46
2018-04-23,50.35
2018-04-24,46.01
2018-04-25,44.75
2018-04-26,46.74
2018-04-27,47.57
2018-04-30,47.34
2018-05-01,48.2
2018-05-02,48.66
2018-05-03,49.21
2018-05-04,49.1
2018-05-07,51.12
2018-05-08,53.32
2018-05-09,54.26
2018-05-10,54.65
2018-05-11,54.73
2018-05-14,54.28
2018-05-15,54.65
2018-05-16,56.59
2018-05-17,54.82
2018-05-18,55.04
2018-05-21,56.39
2018-05-22,54.63
2018-05-23,55.09
2018-05-24,55.55
2018-05-25,55.77
2018-05-29,56.92
2018-05-30,57.91
2018-05-31,58.25
2018-06-01,59.41
2018-06-04,61.2
2018-06-05,61.57
2018-06-06,62.72
2018-06-07,60.67
2018-06-08,61.78
2018-06-11,61.29
2018-06-12,63.21
2018-06-13,62.5
2018-06-14,63.88
2018-06-15,64.48
2018-06-18,66.2
2018-06-19,65.96
2018-06-20,67.59
2018-06-21,67.1
2018-06-22,65.75
2018-06-25,61.89
2018-06-26,62.55
2018-06-27,60.09
2018-06-28,61.55
2018-06-29,61.64
2018-07-02,63.14
2018-07-03,61.75
2018-07-05,64.15
2018-07-06,66.44
2018-07-09,66.48
2018-07-10,64.76
2018-07-11,65.33
2018-07-12,67.28
2018-07-13,66.97
2018-07-16,66.95
2018-07-17,68.33
2018-07-18,68.29
2018-07-19,70.32
2018-07-20,70.41
2018-07-23,71.6
2018-07-24,69.36
2018-07-25,72.53
2018-07-26,71.99
2018-07-27,69.85
2018-07-30,65.62
2018-07-31,64.65
2018-08-01,66.86
2018-08-02,72.65
2018-08-03,68.36
2018-08-06,70.92
2018-08-07,71
2018-08-08,70.82
2018-08-09,69.38
2018-08-10,70.6
2018-08-13,72.37
2018-08-14,74.97
2018-08-15,72.24
2018-08-16,72.76
2018-08-17,72.9
2018-08-20,74.26
2018-08-21,75.19
2018-08-22,76.44
2018-08-23,77.12
2018-08-24,78.18
2018-08-27,78.25
2018-08-28,80.8
2018-08-29,85.7
2018-08-30,87.76
2018-08-31,88.64
2018-09-04,91.25
2018-09-05,87.2
2018-09-06,88.54
2018-09-07,89.97
2018-09-10,89.39
2018-09-11,92.28
2018-09-12,90.44
2018-09-13,90.22
2018-09-14,90.82
2018-09-17,86.86
2018-09-18,87.99
2018-09-19,84.8
2018-09-20,86.51
2018-09-21,85.3
2018-09-24,86.04
2018-09-25,95.35
2018-09-26,94.65
2018-09-27,97.96
2018-09-28,99.01
2018-10-01,97.28
2018-10-02,97.83
2018-10-03,96.96
2018-10-04,94.49
2018-10-05,94.11
2018-10-08,86.06
2018-10-09,86.17
2018-10-10,77.45
2018-10-11,69.03
2018-10-12,73.97
2018-10-15,73.77
2018-10-16,78.72
2018-10-17,78.05
2018-10-18,74.96
2018-10-19,74.07
2018-10-22,75.72
2018-10-23,74.15
2018-10-24,69.34
2018-10-25,73.49
2018-10-26,71.12
2018-10-29,67.28
2018-10-30,68.76
2018-10-31,73.45
2018-11-01,76.74
2018-11-02,77.76
2018-11-05,75.01
2018-11-06,77.31
2018-11-07,82.69
2018-11-08,75.23
2018-11-09,73.27
2018-11-12,69.83
2018-11-13,71.85
2018-11-14,69.81
2018-11-15,73.6
2018-11-16,70.59
2018-11-19,62.97
2018-11-20,61.82
2018-11-21,62.62
2018-11-23,63.47
2018-11-26,66.52
2018-11-27,65.88
2018-11-28,69.89
2018-11-29,69.9
2018-11-30,69.84
2018-12-03,71.95
2018-12-04,63.51
2018-12-06,65.69
2018-12-07,60.78
2018-12-10,63.38
2018-12-11,61.78
2018-12-12,63.65
2018-12-13,62.9
2018-12-14,62.14
2018-12-17,58.62
2018-12-18,59.92
2018-12-19,59.03
2018-12-20,55.9
2018-12-21,52.51
2018-12-24,50.72
2018-12-26,55.32
2018-12-27,56.15
2018-12-28,55.87
2018-12-31,56.09
2019-01-02,57.2
2019-01-03,52.42
2019-01-04,58.18
2019-01-07,60.72
2019-01-08,63.12
2019-01-09,65.93
2019-01-10,66.1
2019-01-11,66.23
2019-01-14,65.18
2019-01-15,65.96
2019-01-16,65.9
2019-01-17,68.84
2019-01-18,72.24
2019-01-22,67.85
2019-01-23,69.1
2019-01-24,73.94
2019-01-25,77.97
2019-01-28,76.22
2019-01-29,68.56
2019-01-30,71.53
2019-01-31,71.35
2019-02-01,70.8
2019-02-04,71.75
2019-02-05,72.28
2019-02-06,72.67
2019-02-07,71.95
2019-02-08,73.49
2019-02-11,74.32
2019-02-12,75.59
2019-02-13,75.63
2019-02-14,75.67
2019-02-15,75.64
2019-02-19,76.64
2019-02-20,75.97
2019-02-21,74.43
2019-02-22,76.08
2019-02-25,77.13
2019-02-26,77.95
2019-02-27,79.32
2019-02-28,81.24
2019-03-01,77.46
2019-03-04,74.69
2019-03-05,76.04
2019-03-06,75.14
2019-03-07,74.11
2019-03-08,74.4
2019-03-11,75.53
2019-03-12,76.77
2019-03-13,77.85
2019-03-14,77.38
2019-03-15,76.65
2019-03-18,75.23
2019-03-19,76.81
2019-03-20,75.26
2019-03-21,78.53
2019-03-22,75.09
2019-03-25,74.55
2019-03-26,73.93
2019-03-27,72.97
2019-03-28,74.26
2019-03-29,74.92
2019-04-01,76.32
2019-04-02,75.6
2019-04-03,77.05
2019-04-04,74.52
2019-04-05,75.03
2019-04-08,75
2019-04-09,74.6
2019-04-10,74.74
2019-04-11,75.5
2019-04-12,75.28
2019-04-15,74.39
2019-04-16,73.49
2019-04-17,72.76
2019-04-18,70.74
2019-04-22,72.58
2019-04-23,72.45
2019-04-24,71.99
2019-04-25,72.65
2019-04-26,71.55
2019-04-29,72.72